T 1549372865 16»19»	16Now talking on #dgplug
T 1549372865 29»17»	29Topic for #dgplug is: Welcome to Linux User's Group of Durgapur | Mailing list at http://lists.dgplug.org/listinfo.cgi/users-dgplug.org | Old classes https://www.dgplug.org/irclogs/ | What is a hacker? One who doubts -- @Snowden |  Calendar URL: https://calendar.dgplug.org/index.php/apps/calendar/p/yQ8Tq48XMPeCNa8a/dgplug. | Next session is at 1300UTC on 5th February
T 1549372865 29»17»	29Topic for #dgplug set by kushal!~hopless@fedora/kushal at Tue Feb  5 11:13:53 2019
T 1549372865 28-21Notice28-	21{25from ChanServ21} [#dgplug] Welcome to #dgplug. Remember to register your nick to freenode. Read http://www.wikihow.com/Register-a-User-Name-on-Freenode for more info.
T 1549372868 29<21@25kushal29>	pdas, have you generated the ssh-keys as suggested by trishnag in the email?
T 1549372868 29<2125sigmapie829>	yurii_p, are you using ubuntu?
T 1549372875 29<2125yurii_p29>	yes
T 1549372879 29<2125pdas29>	yes
T 1549372920 29<2125sigmapie829>	yurii_p, please install openssh-server
T 1549372943 29<21@25trishnag29>	pdas: is your pub key in ~/.ssh dir?
T 1549372951 29<2125yurii_p29>	ok
T 1549372986 29<2125pdas29>	well i saved it in desktop.pub
T 1549372994 29<21@25trishnag29>	that's the reason
T 1549373019 29<2125mzeeqazi4429>	!
T 1549373019 29<21@25trishnag29>	pdas: use $ ssh-copy-id -i <absolutepath_to_key> <username>@127.0.0.1
T 1549373028 29<21@25trishnag29>	next
T 1549373029 29<2125batul29>	brute4s99 ask your question.
T 1549373029 29<2125batul29>	mzeeqazi44 you are next, get ready with your question.
T 1549373032 29<2125brute4s9929>	I apologize for showing up late to the session. I am very excited to learn more about Ansible, so thank you for taking the time for the session! My Q is, what are other network transports that can be used to comm with other machines?
T 1549373056 29<21@25kushal29>	brute4s99, please type in full English words.
T 1549373068 29<2125brute4s9929>	s/comm/communicate
T 1549373072 29<2125prokbird29>	!
T 1549373088 29<21@25trishnag29>	brute4s99: the list is available here https://docs.ansible.com/ansible/latest/plugins/connection.html#plugin-list
T 1549373091 29<21@25trishnag29>	next
T 1549373091 29<2125batul29>	mzeeqazi44 ask your question.
T 1549373091 29<2125batul29>	prokbird you are next, get ready with your question.
T 1549373098 29<2125mzeeqazi4429>	what to do next
T 1549373101 29<2125mzeeqazi4429>	The authenticity of host '127.0.0.1 (127.0.0.1)' can't be established.ECDSA key fingerprint is SHA256
T 1549373111 29<2125brute4s9929>	thank you, trishnag  :D
T 1549373151 29<2125yurii_p29>	thanks to everyone help - it looks working now  ---- Number of key(s) added: 1  Now try logging into the machine, with:   "ssh '****@127.0.0.1'" and check to make sure that only the key(s) you wanted were added.
T 1549373176 29<21@25kushal29>	brute4s99, You also typed Q, which is an alphabet, but, not a word.
T 1549373190 29<21@25trishnag29>	mzeeqazi44: is that a warning or are you getting Permission denied?
T 1549373213 29<2125mzeeqazi4429>	trishnag this the exact warning
T 1549373218 31-21-25-29»	29aswanipranjal (uid293292@gateway/web/irccloud.com/x-tugteqmmllnivnid) has Joined #dgplug
