T 1544802293 16»19»	16Now talking on #sugar-gci
T 1544802394 29<2125rishabh4229>	sure
T 1544802569 31-21-25-29»	29iqra (27286b8d@gateway/web/freenode/ip.39.40.107.141) has Joined #sugar-gci
T 1544802589 31-21-25-29»	29aust-n (uid319180@gateway/web/irccloud.com/x-yhblmkmqrnqwdcpd) has Joined #sugar-gci
T 1544802595 31-21-25-29»	29jaskirat___ (75f7daf0@gateway/web/freenode/ip.117.247.218.240) has Joined #sugar-gci
T 1544802638 29<2125jaskirat___29>	Hey
T 1544802645 21«21-16-31-	21jaskirat_ (75f7daf0@gateway/web/freenode/ip.117.247.218.240) has Quit (Ping timeout: 256 seconds21)
T 1544802845 31-21-25-29»	29bezamin (6acfc5cd@gateway/web/freenode/ip.106.207.197.205) has Joined #sugar-gci
T 1544802870 21«21-16-31-	21bezamin (6acfc5cd@gateway/web/freenode/ip.106.207.197.205) has Quit (21)
T 1544802933 31-21-25-29»	29benzamin (9d2face8@gateway/web/freenode/ip.157.47.172.232) has Joined #sugar-gci
T 1544802975 31-21-25-29»	29pikurasa (~devin@fsf/member/pikurasa) has Joined #sugar-gci
T 1544802982 29<2125pikurasa29>	hi
T 1544803025 31<2116vipulgupta204831>	Hello everyone
T 1544803036 29<2125jaskirat___29>	Hello everyone once again
T 1544803137 31-21-25-29»	29vaibhavdaren (6ac71e95@gateway/web/freenode/ip.106.199.30.149) has Joined #sugar-gci
T 1544803196 31-21-25-29»	29amaan_ (2f1d7004@gateway/web/freenode/ip.47.29.112.4) has Joined #sugar-gci
T 1544803228 24<walterbender24>24	hello everyone
T 1544803229 31-21-25-29»	29Hrishi_ (uid200307@gateway/web/irccloud.com/x-kvojooehlmofszyb) has Joined #sugar-gci
T 1544803233 31-21-25-29»	29octamois (~octamois@224.29.196.35.bc.googleusercontent.com) has Joined #sugar-gci
T 1544803239 29<2125Hrishi_29>	Hello
T 1544803243 24<walterbender24>24	first, let me say thank you for mentoring
T 1544803247 29<2125octamois29>	Hey Hrishi
T 1544803252 29<2125jaskirat___29>	Hi
T 1544803268 24<walterbender24>24	things generally went very smoothly and it could not have worked without your help.
T 1544803270 31-21-25-29»	29MrBIOS (~aperez@216.52.21.1) has Joined #sugar-gci
T 1544803286 31-21-25-29»	29Jackie365 (~Thunderbi@202.119.45.248) has Joined #sugar-gci
T 1544803289 24<walterbender24>24	also a tip of the hat to ibiam for helping as the admin
T 1544803317 24<walterbender24>24	we have to make a decision about the finalists
T 1544803319 29<2125jaskirat___29>	thats really Awesome
T 1544803320 29<2125Hrishi_29>	Thanks for the opportunity :)
T 1544803353 24<walterbender24>24	I think it is pretty obvious whom are among the top 5, but not which ones are the grand prize winners.
T 1544803357 29<2125jaskirat___29>	Thanks for this good chance
T 1544803361 29<2125pikurasa29>	Yes, thanks for opportunity.
T 1544803371 24<walterbender24>24	Here is my list, in no particular order: sdziuda	
T 1544803371 24<walterbender24>24	FreddieN
T 1544803371 24<walterbender24>24	Ashnidh
T 1544803371 24<walterbender24>24	Austin George
T 1544803371 24<walterbender24>24	Alejandro Garcia
T 1544803381 24<walterbender24>24	anyone else we should be considering?
T 1544803383 31-21-25-29»	29satellit (~satellit@c-76-28-208-105.hsd1.wa.comcast.net) has Joined #sugar-gci
T 1544803396 24<walterbender24>24	(We actually need one more)
T 1544803400 31-21-25-29»	29samsongoddy (~samsongod@169.159.80.213) has Joined #sugar-gci
T 1544803408 29<2125samsongoddy29>	hello
T 1544803417 29<2125amaan_29>	Maybe Sarthak
T 1544803438 31-21-25-29»	29ibiam (~myirc@197.210.55.5) has Joined #sugar-gci
T 1544803443 29<2125Hrishi_29>	walterbender: for Sarthak, +1
T 1544803447 29<2125ibiam29>	Hi everyone
T 1544803451 29<2125jaskirat___29>	yeah, He did good work though
T 1544803457 29<2125ibiam29>	Was on the wrong channel
T 1544803470 29<2125Hrishi_29>	ibiam: hi
T 1544803481 29<2125octamois29>	Mayank or amanharitsh or nathanjacob ??
T 1544803483 24<walterbender24>24	Anyone else, or are we satisfied with this group of 6?
T 1544803496 29<2125ibiam29>	Hrishi_: hey
T 1544803506 29<2125octamois29>	aryanharitsh*
T 1544803510 29<2125Hrishi_29>	We can discuss for who octamois mentioned
T 1544803515 29<2125ibiam29>	walterbender: I didn't get the group of six
T 1544803516 31-21-25-29»	29iamarrow0502 (~iamarrow0@189.48.231.35.bc.googleusercontent.com) has Joined #sugar-gci
T 1544803519 23«23-23-31-	23iamarrow0502 (~iamarrow0@189.48.231.35.bc.googleusercontent.com) has Left #sugar-gci ("The Lounge - https://thelounge.github.io"25)
T 1544803528 29<2125Hrishi_29>	ibiam: the top 5, and one backup
T 1544803572 24<walterbender24>24	sdziuda, FreddieN, Ashnidh, Austin, Alejandro, and Sarhak
T 1544803579 29<2125vaibhavdaren29>	Sarthak +1, mayank singh +1
T 1544803587 29<2125jaskirat___29>	maybe Mayank too
T 1544803592 24<walterbender24>24	Here are my observations on these guys
T 1544803598 29<2125pikurasa29>	The top 5 list seems right to me. I defer to others for the 6th.
