T 1529686174 24<walterbender24>24	drives
T 1529686179 29<2125riyalohia29>	Also, I have finished the functionality to add notes equally.
T 1529686226 29<2125riyalohia29>	In the coming week, I will work on adding notes through ratios and arbitrarily.
T 1529686231 31-21-25-29»	29mohayon (~mohayon@37.171.213.144) has Joined #sugar-meeting
T 1529686258 29<2125riyalohia29>	walterbender, thank you :)
T 1529686278 24<walterbender24>24	octamois, are you there?
T 1529686325 29<2125amanharitsh12329>	walterbender He is having some family issues right now , so he will not be able to attend todays meeting
T 1529686339 24<walterbender24>24	amanharitsh123, oh. yes. He told me.
T 1529686340 29<2125amanharitsh12329>	he has dropped you a email regarding the smae
T 1529686364 24<walterbender24>24	iqra, I think you are next
T 1529686369 29<2125iqra29>	Hi
T 1529686378 29<2125iqra29>	This week, I did the following tasks for sugarizer primero.   1.I fixed few bugs in the homeview of the application.  2. Fixed the stop button issue in some activities 3.I converted the existing web app into an android app by using Cordova. 4. Wrote blog post for this week
T 1529686387 29<2125iqra29>	You can visit all the details on my blog post for this week. https://wordpress.com/post/iqragsoc.wordpress.com/98
T 1529686397 29<2125iqra29>	Plans for next week:  1. Fix the size of circles in MathStix Activity.  2.Use cordova for producing a primero app for windows.  3.Fix the restart button in MathStix Activity 4. test the android app for any further issues
T 1529686407 29<2125iqra29>	Problems faced.  None
T 1529686451 24<walterbender24>24	iqra, any more apps in the queue?
T 1529686481 29<2125iqra29>	No will be using cordova to convert the primero web app into windows, ios and android
T 1529686522 24<walterbender24>24	I was asking if you are planning to develop any new apps in the next few weeks?
T 1529686530 29<2125iqra29>	oh yes
T 1529686542 29<2125iqra29>	I will be making a windows app
T 1529686556 29<2125iqra29>	I dont have a MAC so I am not sure about ios
T 1529686585 29<2125iqra29>	*sorry about the type in above sentence
T 1529686598 29<2125iqra29>	*typo
T 1529686601 24<walterbender24>24	I mean... you have done math sticks...
T 1529686621 29<2125jaskirat29>	iqra: thatbsounds great doing great work
T 1529686623 24<walterbender24>24	what other activities for the kids are you working on
T 1529686650 29<2125iqra29>	I am redesigning some of the existing actvities
T 1529686666 29<2125iqra29>	Caryl asked to stop working on MathStiX for now.
T 1529686684 29<2125iqra29>	if we have time we can more things in MathStiX
T 1529686697 24<walterbender24>24	OK
T 1529686725 24<walterbender24>24	Pratul1997, did I miss you again :P
T 1529686729 24<walterbender24>24	sorry about that
T 1529686746 29<2125iqra29>	thats all from my side.
T 1529686755 29<2125Pratul199729>	Yeh
T 1529686757 24<walterbender24>24	I somehow miss your name in the multiple Pro-Pandas in the list
T 1529686768 24<walterbender24>24	Pratul1997, please go ahead
T 1529686786 29<2125Pratul199729>	This week I have been trying to learn about Promises in NodeJs to avoid callback hell, along with ReactJs for the frontend. I realized without using a front-end framework like react things might turn difficult and a lot of repetitive coding might be done.
T 1529686794 29<2125Pro-Panda29>	walterbender: hehe. I will remove pro-panda[m]
T 1529686806 29<2125Pratul199729>	Next Week would be applying the gained skills to the project and doing documentation of the current project status.
T 1529686821 24<walterbender24>24	Pro-Panda, don't worry about it...
T 1529686828 24<walterbender24>24	Pratul1997, +1
T 1529686837 29<2125Pratul199729>	I corrected the things which you suggested me on mail
T 1529686839 24<walterbender24>24	promises in JS are cool
T 1529686844 24<walterbender24>24	Pratul1997, thx
T 1529686858 29<2125Pro-Panda29>	+1 for promises :-D
T 1529686864 29<2125Pratul199729>	No specific problem currently.
T 1529686875 24<walterbender24>24	grear
T 1529686877 24<walterbender24>24	great
T 1529686886 24»24»	24<walterbender24>24 cannot type today
T 1529686900 24<walterbender24>24	amanharitsh123, I think it is your turn
T 1529686914 29<2125jaskirat29>	Pratul1997: thats great , i can help you more in ui
T 1529686938 29<2125amanharitsh12329>	Hi all , so this week was mostly testing , optimizing and merging final commits into our master branch. So , firstly we started with finalizing commits on dev branch to make sure that everything works and we are not missing something.The changes was finalized , all open issues were closed and commit merged into master.A shocking discovery we made t
T 1529686938 29<2125amanharitsh12329>	his week , is that docker containers require internet connection in the firstboot otherwise they on restarting . Michael is currently working on it and I begin to make a offline version on the image by doing a successful firstboot on my pi and taking its backup. This backup image is awesome as its boot docker container containers in minutes as well
T 1529686938 29<2125amanharitsh12329>	 as without internet connection. Hrishi and Rishabh tested the image and verifies the image works great on their pi to. Only concern regarding this image is size , thats almost 7.8GB but we compressed that so now 1.5GB of download.So now 8GB sd card is a requirement.
T 1529686938 29<2125amanharitsh12329>	 
T 1529686938 29<2125amanharitsh12329>	I have applied some optimizations as well so now that the image is up and working in 25-30mins on my class 4 sd card , also applied grunt optimizations.Now no need to restart or anything , just plug pi and wait :) .
T 1529686939 29<2125amanharitsh12329>	So we can say we are almost done with the image , only some cosmetic changes  like static ip and local DNS remains.
T 1529686944 29<2125Pratul199729>	Thanks jaskirat , great support :)
T 1529686971 29<2125jaskirat29>	Pratul1997: thanks
T 1529686987 24<walterbender24>24	nice
T 1529686999 24»24»	24<walterbender24>24 needs a primer on docker from you some time
T 1529687015 29<2125amanharitsh12329>	Yeah we did lots of work this week :)
T 1529687023 24<walterbender24>24	a-ritwik, I think it is your turn?
T 1529687040 29<2125a-ritwik29>	This week I integrated software keyboard with MB and currently looking at various methods in Tonejs, to choose suitable for use in keypress.
T 1529687043 16»24»24	amanharitsh123 will be learning about linux networking this weekend
T 1529687051 29<2125a-ritwik29>	If a key pressed for 4 seconds then sound should keep coming for those 4 seconds. I am looking for such a method.
T 1529687080 24<walterbender24>24	a-ritwik, I think you need to start the sound and then stop it.
T 1529687096 24<walterbender24>24	a one second keypress is a reasonable maximum
T 1529687123 29<2125a-ritwik29>	walterbender: Okay
T 1529687142 29<2125a-ritwik29>	Regarding meter in rhythm ruler I think design sent by Devin is appropriate for our use.
T 1529687149 24<walterbender24>24	did you resolve the press vs release issue
T 1529687176 29<2125a-ritwik29>	walterbender: not yet, searching for method.
T 1529687322 21«21-16-31-	21mohayon (~mohayon@37.171.213.144) has Quit (Quit: AndroIRC - Android IRC Client ( http://www.androirc.com )21)
T 1529687345 24<walterbender24>24	anything else for today?
T 1529687350 24»24»	24<walterbender24>24 has to run to a meeting
T 1529687367 29<2125jaskirat29>	I guess done from my side
T 1529687381 24<walterbender24>24	thanks everyone
T 1529687393 24<walterbender24>24	see you in cyberspace :)
T 1529687400 24<walterbender24>24	#end-meeting
T 1529687402 29<2125meeting29>	Meeting ended Fri Jun 22 17:10:04 2018 UTC. Information about MeetBot at http://wiki.debian.org/MeetBot. (v 0.1.4)
T 1529687403 29<2125meeting29>	Minutes: http://meeting.sugarlabs.org/sugar-meeting/meetings/2018-06-22T16:30:36.html
T 1529687404 29<2125meeting29>	Log:     http://meeting.sugarlabs.org/sugar-meeting/meetings/2018-06-22T16:30:36
T 1529687409 29<2125rdrsadhu29>	and we are done in 40 minutes today :D
T 1529687449 21«21-16-31-	21vaibhavdaren (~vaibhavda@119.82.82.122) has Quit (Quit: Leaving21)
T 1529687460 21«21-16-31-	21a-ritwik (db5be628@gateway/web/freenode/ip.219.91.230.40) has Quit (Ping timeout: 260 seconds21)
T 1529687463 21«21-16-31-	21Pro-Panda (31208d1c@gateway/web/freenode/ip.49.32.141.28) has Quit (21)
T 1529687474 21«21-16-31-	21riyalohia (dfbd429a@gateway/web/freenode/ip.223.189.66.154) has Quit (Quit: Page closed21)
T 1529687487 31-21-25-29»	29a-ritwik_ (7bc9c227@gateway/web/freenode/ip.123.201.194.39) has Joined #sugar-meeting
T 1529687502 21«21-16-31-	21rishabh42 (~rishabh@182.69.62.39) has Quit (Quit: Leaving21)
T 1529687575 31-21-25-29»	29Abdul (29be0c0b@gateway/web/freenode/ip.41.190.12.11) has Joined #sugar-meeting
T 1529687594 21«21-16-31-	21iqra (b6baac6a@gateway/web/freenode/ip.182.186.172.106) has Quit (Quit: Page closed21)
T 1529687608 29<2125a-ritwik_29>	TO BE DONE
T 1529687618 29<2125a-ritwik_29>	Press vs release in keyboard.
T 1529687632 29<2125a-ritwik_29>	etting keys based on pitch blocks in widget
T 1529687704 21«21-16-31-	21rdrsadhu (~webchat@rev-18-85-44-69.sugarlabs.org) has Quit (21)
T 1529687744 21«21-16-31-	21a-ritwik_ (7bc9c227@gateway/web/freenode/ip.123.201.194.39) has Quit (Client Quit21)
T 1529687750 31-21-25-29»	29llaske (~llaske@2a01cb00074daf00d5deae5a83e09357.ipv6.abo.wanadoo.fr) has Joined #sugar-meeting
T 1529688018 21«21-16-31-	21llaske (~llaske@2a01cb00074daf00d5deae5a83e09357.ipv6.abo.wanadoo.fr) has Quit (Ping timeout: 256 seconds21)
T 1529688133 21«21-16-31-	21Pratul1997 (2f0842ac@gateway/web/freenode/ip.47.8.66.172) has Quit (Quit: Page closed21)
T 1529688472 21«21-16-31-	21ibiam (~ibiam@105.112.89.154) has Quit (Quit: ibiam21)
T 1529688723 31-21-25-29»	29ibiam (~ibiam@105.112.89.154) has Joined #sugar-meeting
T 1529689034 21«21-16-31-	21satellit (~satellit@2601:602:880:1907::daf6) has Quit (Ping timeout: 260 seconds21)
T 1529689093 31-21-25-29»	29pikurasa (~devin@64.119.134.14) has Joined #sugar-meeting
T 1529689313 31-21-25-29»	29unimauro (~unimauro@181.176.65.15) has Joined #sugar-meeting
T 1529911147 16»19»	16Now talking on #sugar-meeting
T 1529911147 29»17»	29Topic for #sugar-meeting is: The meeting channel for the Sugar learning platform | Meeting logs at http://meeting.sugarlabs.org/sugar-meeting/meetings | See also #sugar | THIS CHANNEL IS ALWAYS LOGGED
T 1529911147 29»17»	29Topic for #sugar-meeting set by bernie at Fri May 11 00:29:23 2012
T 1529911147 28-21Notice28-	21{25from NickServ21} You are now identified for vipulgupta2048.
T 1529912207 FiSHLiM plugin unloaded
T 1529912207 Python interface unloaded
T 1529934219 16»19»	16Now talking on #sugar-meeting
T 1529934219 29»17»	29Topic for #sugar-meeting is: The meeting channel for the Sugar learning platform | Meeting logs at http://meeting.sugarlabs.org/sugar-meeting/meetings | See also #sugar | THIS CHANNEL IS ALWAYS LOGGED
T 1529934219 29»17»	29Topic for #sugar-meeting set by bernie at Fri May 11 00:29:23 2012
T 1529934219 28-21Notice28-	21{25from NickServ21} You are now identified for vipulgupta2048.
T 1529934228 FiSHLiM plugin unloaded
T 1529934228 Python interface unloaded
T 1530064817 16»19»	16Now talking on #sugar-meeting
T 1530064817 29»17»	29Topic for #sugar-meeting is: The meeting channel for the Sugar learning platform | Meeting logs at http://meeting.sugarlabs.org/sugar-meeting/meetings | See also #sugar | THIS CHANNEL IS ALWAYS LOGGED
T 1530064817 29»17»	29Topic for #sugar-meeting set by bernie at Fri May 11 00:29:23 2012
T 1530064817 28-21Notice28-	21{25from NickServ21} You are now identified for vipulgupta2048.
T 1530064848 FiSHLiM plugin unloaded
T 1530064848 Python interface unloaded
T 1530185920 16»19»	16Now talking on #sugar-meeting
T 1530185920 29»17»	29Topic for #sugar-meeting is: The meeting channel for the Sugar learning platform | Meeting logs at http://meeting.sugarlabs.org/sugar-meeting/meetings | See also #sugar | THIS CHANNEL IS ALWAYS LOGGED
T 1530185920 29»17»	29Topic for #sugar-meeting set by bernie at Fri May 11 00:29:23 2012
T 1530185920 28-21Notice28-	21{25from NickServ21} You are now identified for vipulgupta2048.
T 1530185987 FiSHLiM plugin unloaded
T 1530185987 Python interface unloaded
T 1530894499 16»19»	16Now talking on #sugar-meeting
T 1530894499 29»17»	29Topic for #sugar-meeting is: The meeting channel for the Sugar learning platform | Meeting logs at http://meeting.sugarlabs.org/sugar-meeting/meetings | See also #sugar | THIS CHANNEL IS ALWAYS LOGGED
T 1530894499 29»17»	29Topic for #sugar-meeting set by bernie at Fri May 11 00:29:23 2012
T 1530894499 28-21Notice28-	21{25from NickServ21} You are now identified for vipulgupta2048.
T 1530894527 31-21-25-29»	29samsongoddy (~androirc@41.190.31.169) has Joined #sugar-meeting
T 1530894536 31<2116vipulgupta204831>	Hi
T 1530894536 31-21-25-29»	29manki11 (~mankirats@103.228.115.13) has Joined #sugar-meeting
T 1530894545 29<2125manki1129>	Hi
T 1530894548 29<2125samsongoddy29>	Hello
T 1530894554 31-21-25-29»	29divyanshu (9d258073@gateway/web/freenode/ip.157.37.128.115) has Joined #sugar-meeting
T 1530894556 29<2125riyalohia29>	Hi
T 1530894557 29<2125vaibhavdaren29>	hello :)
T 1530894559 21«21-16-31-	21perrie (~perrie@129.56.12.109) has Quit (Remote host closed the connection21)
T 1530894560 29<2125divyanshu29>	hey
T 1530894573 29<2125rdrsadhu29>	Hi!
T 1530894612 31-21-25-29»	29a-ritwik (7bc936c6@gateway/web/freenode/ip.123.201.54.198) has Joined #sugar-meeting
T 1530894695 31-21-25-29»	29Pro-Panda (31211a17@gateway/web/freenode/ip.49.33.26.23) has Joined #sugar-meeting
T 1530894762 29<2125octamois29>	Hello
T 1530894798 29<2125octamois29>	Ibiam : Please start the meeting :-)
T 1530894821 29<2125jaskirat29>	Hello everyone !!
T 1530894827 29<2125octamois29>	Hey Samson, Jaskirat
T 1530894833 29<2125divyanshu29>	octamois: yes let's start then !
