T 1526665458 25<jaskirat25>	Hey hi
T 1526665480 25<jaskirat25>	Let me know what is it all about and how we can ibtroduce sugarlabs there !!!
T 1526665608 31<2116vipulgupta204831>	Well, its basically a program 
T 1526665621 31<2116vipulgupta204831>	Open the site, and fill the form as a mentor 
T 1526665639 25<jaskirat25>	Okk 
T 1526665652 25<jaskirat25>	Doing but who is gonna review it !?
T 1526665729 31<2116vipulgupta204831>	I dunnno
T 1526665738 31<2116vipulgupta204831>	Which Google I/O location 
T 1526665739 31<2116vipulgupta204831>	?
T 1526665750 31<2116vipulgupta204831>	I chose mine as Noida, i live very near to the venue
T 1526665776 25<jaskirat25>	Umm i gave 3 preference
T 1526665782 25<jaskirat25>	Noida my second 
T 1526665807 25<jaskirat25>	And what to do after signing as a mentor ?
T 1526665864 25<jaskirat25>	And i don't have LinkedIn account !!!
T 1526665868 25<jaskirat25>	What to do ??
T 1526665928 31<2116vipulgupta204831>	Well, I guess you wouldn't need one. 
T 1526665933 31<2116vipulgupta204831>	Just fill it. 
T 1526665957 31<2116vipulgupta204831>	Also, I will ping you of the details for the dev-sprint 
T 1526665963 25<jaskirat25>	Ok 
T 1526665964 31<2116vipulgupta204831>	It's on 26th 
T 1526665980 25<jaskirat25>	But there it shows that LinkedIn profile link !!!
T 1526665982 31<2116vipulgupta204831>	I need you there postively. Since you know about Sugar Labs. 
T 1526666009 25<jaskirat25>	Oh okay ....! I would try my best ...! To talk about only sugar labs there ...!
T 1526666030 25<jaskirat25>	Just send me the necessary details ...! For it 
T 1526666043 25<jaskirat25>	Email me at juskirat2000@gmail.com 
T 1526666050 31<2116vipulgupta204831>	No, not talk. 
T 1526666064 31<2116vipulgupta204831>	A dev-sprint. It's more about solving issues. 
T 1526666071 31<2116vipulgupta204831>	Coding. 
T 1526666210 25<jaskirat25>	Umm ok .....! Send me the necessary details all
T 1526666225 31<2116vipulgupta204831>	Roger that. 
T 1526666702 25<jaskirat25>	What do you mean by Roger ?
T 1526666830 25<jaskirat25>	You there ?
T 1526667168 31<2116vipulgupta204831>	yes
T 1526667181 31<2116vipulgupta204831>	Roger that - Google that 
T 1526667203 25<jaskirat25>	Umm 
T 1526667205 31<2116vipulgupta204831>	It means yes in the military. NATO first used it. It means affirmative
T 1526667224 25<jaskirat25>	Oh okay !!
T 1526667232 25<jaskirat25>	New tech talk
T 1526667267 25<jaskirat25>	Good bye !!!
T 1526667291 18*	jaskirat need to go to bed !!!
T 1526667536 25<jaskirat25>	Looking forward to the further  details ....! 
T 1526672941 16»25»	Disconnected (Connection reset by peer).
